PRS5146412257,346038.751,730544.442,6.149,
ST001-10001,358663.014,760522.596,72.034,P
ST002-10002,358637.466,760508.243,71.96,P
PREEX-0001,358648.275,760528.866,71.048,F S
PREEX-0002,358647.74,760529.082,71.057,F
PREEX-0003,358647.297,760529.119,71.089,F
PREEX-0004,358646.687,760529.166,71.155,F
PREEX-0005,358645.989,760529.149,71.144,F
PREEX-0006,358645.422,760528.9,71.164,F
PREEX-0007,358644.898,760528.725,71.132,F
PREEX-0008,358644.402,760528.451,71.146,F
PREEX-0009,358643.954,760528.016,71.113,F
PREEX-0010,358643.647,760527.58,71.101,F
PREEX-0011,358643.371,760527.144,71.098,F
PREEX-0012,358643.022,760526.612,71.093,F
PREEX-0013,358642.853,760526.147,71.115,F
PREEX-0014,358642.74,760525.514,71.116,F
PREEX-0015,358642.752,760524.822,71.052,F
PREEX-0016,358642.982,760524.219,71.047,F
PREEX-0017,358643.212,760523.674,71.067,F
PREEX-0018,358643.579,760523.167,71.063,F
PREEX-0019,358644.151,760522.74,71.073,F
PREEX-0020,358644.37,760522.47,71.06,F
PREEX-0021,358644.637,760522.247,71.061,F
PREEX-0022,358644.809,760522.153,71.081,F
PREEX-0023,358644.874,760521.952,71.068,F
PREEX-0024,358644.681,760521.8,71.077,F
PREEX-0025,358644.632,760521.754,71.075,F
PREEX-0026,358644.335,760521.903,71.073,F
PREEX-0027,358643.856,760521.999,71.044,F
PREEX-0028,358643.383,760522.073,71.07,F
PREEX-0029,358643.064,760522.362,71.046,F
PREEX-0030,358642.663,760522.622,71.053,F
PREEX-0031,358642.229,760522.837,71.023,F
PREEX-0032,358641.915,760523.247,71.054,F
PREEX-0033,358641.715,760523.828,71.079,F
PREEX-0034,358641.493,760524.41,71.061,F
PREEX-0035,358641.372,760525.027,71.026,F
PREEX-0036,358641.35,760525.639,71.052,F
PREEX-0037,358641.419,760526.231,71.067,F
PREEX-0038,358641.542,760526.809,71.083,F
PREEX-0039,358641.798,760527.282,71.039,F
PREEX-0040,358642.028,760527.745,71.028,F
PREEX-0041,358642.261,760528.168,71.043,F
PREEX-0042,358642.61,760528.597,71.09,F
PREEX-0043,358643.023,760529.086,71.111,F
PREEX-0044,358643.394,760529.44,71.109,F
PREEX-0045,358643.944,760529.947,71.112,F
PREEX-0046,358644.536,760530.293,71.095,F
PREEX-0047,358644.982,760530.441,71.092,F
PREEX-0048,358645.632,760530.657,71.115,F
PREEX-0049,358646.278,760530.786,71.105,F
PREEX-0050,358647.04,760530.768,71.105,F
PREEX-0051,358647.877,760530.728,71.074,F
PREEX-0052,358648.44,760530.614,71.085,F
PREEX-0053,358648.989,760530.403,71.043,F
PREEX-0054,358649.493,760530.221,70.969,F
PREEX-0055,358649.983,760529.998,71.068,F
PREEX-0056,358650.311,760529.672,71.199,F
PREEX-0057,358650.035,760529.188,71.012,F
PREEX-0058,358649.622,760528.782,71.026,F
PREEX-0059,358649.305,760528.577,71.107,F
PREEX-0060,358648.932,760528.536,71.112,F
PREEX-0061,358648.609,760528.695,71.03,F C
PREEX-0062,358647.396,760528.108,71.144,F S
PREEX-0063,358647.472,760528.236,71.137,F
PREEX-0064,358647.431,760528.439,71.124,F
PREEX-0065,358647.288,760528.473,71.154,F
PREEX-0066,358647.156,760528.446,71.136,F
PREEX-0067,358647.075,760528.335,71.154,F
PREEX-0068,358647.103,760528.174,71.136,F
PREEX-0069,358647.239,760528.05,71.147,F
PREEX-0070,358647.385,760528.144,71.126,F C
PREEX-0071,358644.846,760527.128,71.145,F S
PREEX-0072,358644.828,760527.345,71.141,F
PREEX-0073,358644.653,760527.47,71.152,F
PREEX-0074,358644.505,760527.361,71.147,F
PREEX-0075,358644.526,760527.181,71.113,F
PREEX-0076,358644.696,760527.082,71.144,F C
PREEX-0077,358644.094,760526.121,71.143,F S
PREEX-0078,358643.903,760526.193,71.113,F
PREEX-0079,358643.704,760526.082,71.126,F
PREEX-0080,358643.708,760525.88,71.12,F
PREEX-0081,358643.812,760525.754,71.139,F
PREEX-0082,358643.988,760525.744,71.137,F
PREEX-0083,358644.159,760525.826,71.135,F
PREEX-0084,358644.171,760525.982,71.122,F C
PREEX-0085,358643.884,760524.766,71.088,F S
PREEX-0086,358643.763,760524.653,71.076,F
PREEX-0087,358643.799,760524.46,71.08,F
PREEX-0088,358643.935,760524.417,71.084,F
PREEX-0089,358644.072,760524.513,71.08,F
PREEX-0090,358644.092,760524.665,71.112,F
PREEX-0091,358644.025,760524.752,71.109,F C
PREEX-0092,358644.501,760523.408,71.103,F S
PREEX-0093,358644.332,760523.272,71.076,F
PREEX-0094,358644.273,760523.042,71.086,F
PREEX-0095,358644.441,760522.902,71.084,F
PREEX-0096,358644.575,760522.932,71.088,F
PREEX-0097,358644.747,760523.071,71.109,F
PREEX-0098,358644.75,760523.333,71.131,F
PREEX-0099,358644.691,760523.367,71.123,F C
PREEX-0100,358645.632,760522.559,71.144,F S
PREEX-0101,358645.434,760522.479,71.127,F
PREEX-0102,358645.402,760522.236,71.116,F
PREEX-0103,358645.512,760522.028,71.121,F
PREEX-0104,358645.766,760522.11,71.139,F
PREEX-0105,358645.893,760522.331,71.139,F
PREEX-0106,358645.836,760522.555,71.117,F C
PREEX-0107,358646.963,760521.981,71.072,F S
PREEX-0108,358647.04,760521.848,71.079,F
PREEX-0109,358647.227,760521.826,71.078,F
PREEX-0110,358647.329,760521.998,71.065,F
PREEX-0111,358647.282,760522.208,71.086,F
PREEX-0112,358647.128,760522.194,71.07,F
PREEX-0113,358646.927,760522.029,71.028,F C
PREEX-0114,358648.253,760522.373,71.069,F S
PREEX-0115,358648.469,760522.226,71.039,F
PREEX-0116,358648.645,760522.295,71.067,F
PREEX-0117,358648.71,760522.472,71.032,F
PREEX-0118,358648.666,760522.601,71.036,F
PREEX-0119,358648.579,760522.695,71.056,F
PREEX-0120,358648.389,760522.688,71.048,F
PREEX-0121,358648.252,760522.51,71.073,F
PREEX-0122,358648.336,760522.307,71.062,F C
PREEX-0123,358649.546,760523.347,71.097,F S
PREEX-0124,358649.727,760523.42,71.13,F
PREEX-0125,358649.818,760523.565,71.102,F
PREEX-0126,358649.763,760523.804,71.123,F
PREEX-0127,358649.648,760523.943,71.106,F
PREEX-0128,358649.461,760523.82,71.109,F
PREEX-0129,358649.39,760523.578,71.096,F
PREEX-0130,358649.413,760523.418,71.099,F C
PREEX-0131,358649.937,760525.151,71.183,F S
PREEX-0132,358650.1,760525.228,71.205,F
PREEX-0133,358650.212,760525.388,71.247,F
PREEX-0134,358650.164,760525.535,71.257,F
PREEX-0135,358649.977,760525.622,71.275,F
PREEX-0136,358649.837,760525.587,71.248,F
PREEX-0137,358649.763,760525.415,71.247,F
PREEX-0138,358649.859,760525.197,71.179,F C
PREEX-0139,358649.572,760526.397,71.207,F S
PREEX-0140,358649.79,760526.529,71.228,F
PREEX-0141,358649.797,760526.713,71.228,F
PREEX-0142,358649.634,760526.866,71.205,F
PREEX-0143,358649.49,760526.865,71.215,F
PREEX-0144,358649.349,760526.719,71.21,F
PREEX-0145,358649.432,760526.539,71.241,F
PREEX-0146,358649.63,760526.402,71.24,F C
PREEX-0147,358650.718,760525.709,71.317,F S
PREEX-0148,358650.568,760525.56,71.289,F
PREEX-0149,358650.528,760525.412,71.283,F
PREEX-0150,358650.717,760525.298,71.305,F
PREEX-0151,358650.883,760525.288,71.305,F
PREEX-0152,358650.983,760525.323,71.308,F
PREEX-0153,358650.993,760525.473,71.319,F
PREEX-0154,358650.819,760525.569,71.315,F
PREEX-0155,358650.674,760525.687,71.31,F C
PREEX-0156,358651.288,760525.961,71.371,F S
PREEX-0157,358651.182,760526.276,71.412,F
PREEX-0158,358651.126,760526.62,71.437,F
PREEX-0159,358651.171,760526.749,71.405,F
PREEX-0160,358651.476,760526.985,71.384,F
PREEX-0161,358651.802,760527.067,71.4,F
PREEX-0162,358652.049,760527.026,71.388,F
PREEX-0163,358652.293,760526.651,71.402,F
PREEX-0164,358652.395,760526.397,71.411,F
PREEX-0165,358652.32,760526.029,71.41,F
PREEX-0166,358652.05,760525.887,71.382,F
PREEX-0167,358651.669,760525.805,71.383,F
PREEX-0168,358651.454,760525.786,71.39,F C
PREEX-0169,358650.524,760524.509,71.19,F S
PREEX-0170,358650.519,760524.116,71.177,F
PREEX-0171,358650.481,760523.722,71.182,F
PREEX-0172,358650.518,760523.566,71.187,F
PREEX-0173,358650.712,760523.402,71.162,F
PREEX-0174,358651.036,760523.332,71.182,F
PREEX-0175,358651.414,760523.214,71.233,F
PREEX-0176,358651.678,760523.156,71.196,F
PREEX-0177,358651.791,760523.254,71.22,F
PREEX-0178,358651.878,760523.617,71.267,F
PREEX-0179,358652.005,760524.13,71.287,F
PREEX-0180,358652.051,760524.518,71.341,F
PREEX-0181,358651.986,760524.603,71.36,F
PREEX-0182,358651.64,760524.624,71.328,F
PREEX-0183,358651.161,760524.735,71.278,F
PREEX-0184,358650.885,760524.729,71.253,F C
PREEX-0185,358653.073,760525.112,71.399,F S
PREEX-0186,358653.338,760525.125,71.405,F
PREEX-0187,358653.494,760525.006,71.402,F
PREEX-0188,358653.749,760525.021,71.401,F
PREEX-0189,358654.093,760524.917,71.397,F
PREEX-0190,358654.227,760524.756,71.379,F
PREEX-0191,358654.294,760524.517,71.397,F
PREEX-0192,358654.247,760524.293,71.366,F
PREEX-0193,358654.06,760524.256,71.37,F
PREEX-0194,358653.831,760524.191,71.376,F
PREEX-0195,358653.718,760524.307,71.38,F
PREEX-0196,358653.632,760524.601,71.379,F
PREEX-0197,358653.508,760524.687,71.386,F
PREEX-0198,358653.292,760524.527,71.387,F
PREEX-0199,358653.094,760524.51,71.387,F
PREEX-0200,358652.893,760524.616,71.39,F
PREEX-0201,358652.864,760524.868,71.411,F C
PREEX-0202,358654.494,760524.054,71.349,F S
PREEX-0203,358654.954,760524.011,71.324,F
PREEX-0204,358655.439,760523.946,71.328,F
PREEX-0205,358656.014,760523.904,71.32,F
PREEX-0206,358656.53,760523.802,71.324,F
PREEX-0207,358656.948,760523.77,71.335,F
PREEX-0208,358657.06,760523.593,71.309,F
PREEX-0209,358657.087,760523.348,71.294,F
PREEX-0210,358657.033,760522.884,71.233,F
PREEX-0211,358656.987,760522.528,71.235,F
PREEX-0212,358656.897,760522.442,71.225,F
PREEX-0213,358656.569,760522.421,71.201,F
PREEX-0214,358656.204,760522.409,71.224,F
PREEX-0215,358655.654,760522.444,71.198,F
PREEX-0216,358655.141,760522.425,71.222,F
PREEX-0217,358654.702,760522.478,71.209,F
PREEX-0218,358654.408,760522.606,71.184,F
PREEX-0219,358654.329,760522.993,71.262,F
PREEX-0220,358654.295,760523.5,71.303,F
PREEX-0221,358654.311,760523.809,71.353,F C
PREEX-0222,358647.16,760533.281,71.036,F S
PREEX-0223,358647.275,760533.485,71.028,F
PREEX-0224,358647.341,760533.683,71.033,F
PREEX-0225,358647.232,760533.901,71.039,F
